,Suburb,Latitude,Longitude,SSC_Code
0,"Abbotsbury, Sydney",-33.8692846,150.8667029,SSC10002
1,"Abbotsford, Sydney",-33.8505529,151.129759,SSC10003
2,"Acacia Gardens, Sydney",-33.7324595,150.9125321,SSC10014
3,"Agnes Banks, Sydney",-33.6145082,150.7114482,SSC10021
4,"Airds, Sydney",-34.09,150.8261111,SSC10022
5,"Alexandria, Sydney",-33.9091568,151.1921281,SSC10030
6,"Alfords Point, Sydney",-33.9839091,151.0241615,SSC10031
7,"Allambie Heights, Sydney",-33.7705067,151.249675,SSC10036
8,"Allawah, Sydney",-33.9696293,151.1142847,SSC10038
9,"Ambarvale, Sydney",-34.0844252,150.8017477,SSC10049
10,"Annandale, Sydney",-33.881224,151.1709976,SSC10061
11,"Annangrove, Sydney",-33.6574838,150.9460077,SSC10062
12,"Arcadia, Sydney",-33.6227289,151.0605602,SSC10072
13,"Arncliffe, Sydney",-33.938236,151.145508,SSC10086
14,"Arndell Park, Sydney",-33.79,150.8761111,SSC10087
15,"Artarmon, Sydney",-33.808955,151.1853088,SSC10090
16,"Ashbury, Sydney",-33.9001107,151.1180724,SSC10093
17,"Ashcroft, Sydney",-33.915,150.9011111,SSC10097
18,"Ashfield, Sydney",-33.8894781,151.1274125,SSC10098
19,"Asquith, Sydney",-33.6871935,151.1110257,SSC10103
20,"Auburn, Sydney",-33.8545702,151.0255673,SSC10106
21,"Austral, Sydney",-33.9282672,150.8082824,SSC10109
22,"Avalon Beach, Sydney",-33.6365039,151.3290299,SSC10111
23,"Badgerys Creek, Sydney",-33.9147851,150.7059611,SSC10132
24,"Balgowlah Heights, Sydney",-33.807495,151.2649923,SSC10154
25,"Balgowlah, Sydney",-33.7944424,151.2608261,SSC10153
26,"Balmain East, Sydney",-33.8571789,151.192354,SSC10165
27,"Balmain, Sydney",-33.8583992,151.1807353,SSC10164
28,"Bangor, Sydney",-34.0155034,151.0334872,SSC10177
29,"Banksia, Sydney",-33.9448646,151.1402066,SSC10178
30,"Banksmeadow, Sydney",-33.9542459,151.2157073,SSC10179
31,"Bankstown, Sydney",-33.9171897,151.0335881,SSC10180
32,"Barangaroo, Sydney",-33.8614084,151.2016877,SSC10191
33,"Barden Ridge, Sydney",-34.0311727,151.0105268,SSC10193
34,"Bardia, Sydney",-33.9763948,150.8604327,SSC10194
35,"Bardwell Park, Sydney",-33.9355556,151.1238889,SSC10195
36,"Bardwell Valley, Sydney",-33.937452,151.1304335,SSC10196
37,"Bass Hill, Sydney",-33.8986251,150.9974484,SSC10224
38,"Baulkham Hills, Sydney",-33.7611198,150.9914041,SSC10233
39,"Bayview, Sydney",-33.6576847,151.2866735,SSC10237
40,"Beacon Hill, Sydney",-33.751787,151.2600828,SSC10238
41,"Beaconsfield, Sydney",-33.9114691,151.200315,SSC10239
42,"Beaumont Hills, Sydney",-33.6997222,150.9405556,SSC10243
43,"Beecroft, Sydney",-33.7497631,151.0657475,SSC10249
44,"Belfield, Sydney",-33.9045165,151.0860013,SSC10257
45,"Bella Vista, Sydney",-33.7416936,150.9547183,SSC10263
46,"Bellevue Hill, Sydney",-33.8797123,151.2561988,SSC10271
47,"Belmore, Sydney",-33.9194073,151.0878936,SSC10279
48,"Belrose, Sydney",-33.730009,151.2191438,SSC10283
49,"Berala, Sydney",-33.8753943,151.0343253,SSC10299
50,"Berkshire Park, Sydney",-33.6816667,150.7844444,SSC10305
51,"Berowra Creek, Sydney",-33.7109343,151.0640894,SSC10309
52,"Berowra Heights, Sydney",-33.6095775,151.1373221,SSC10310
53,"Berowra Waters, Sydney",-33.5994177,151.1229517,SSC10311
54,"Berowra, Sydney",-33.6264261,151.1473881,SSC10308
55,"Berrilee, Sydney",-33.6127484,151.1055143,SSC10319
56,"Beverley Park, Sydney",-33.9787995,151.1316285,SSC10330
57,"Beverly Hills, Sydney",-33.9497444,151.0817342,SSC10331
58,"Bexley North, Sydney",-33.9425365,151.1152081,SSC10335
59,"Bexley, Sydney",-33.9523543,151.1181427,SSC10334
60,"Bidwill, Sydney",-33.7319476,150.823408,SSC10340
61,"Bilgola Beach, Sydney",-33.6443165,151.324484,SSC10350
62,"Bilgola Plateau, Sydney",-33.6438092,151.315858,SSC10351
63,"Birchgrove, Sydney",-33.8507685,151.1830352,SSC10374
64,"Birrong, Sydney",-33.8918622,151.0201957,SSC10379
65,"Blackett, Sydney",-33.7372232,150.815,SSC10392
66,"Blacktown, Sydney",-33.7739882,150.9036186,SSC10397
67,"Blair Athol, Sydney",-34.0627778,150.7997222,SSC10400
68,"Blairmount, Sydney",-34.0483333,150.7927778,SSC10401
69,"Blakehurst, Sydney",-33.9898519,151.1085596,SSC10403
70,"Bligh Park, Sydney",-33.6383333,150.7980556,SSC10411
71,"Bondi Beach, Sydney",-33.8906977,151.2724119,SSC10465
72,"Bondi Junction, Sydney",-33.8930034,151.2501228,SSC10467
73,"Bondi, Sydney",-33.8930556,151.2633333,SSC10464
74,"Bonnet Bay, Sydney",-34.0101087,151.053572,SSC10469
75,"Bonnyrigg Heights, Sydney",-33.8912101,150.8695795,SSC10472
76,"Bonnyrigg, Sydney",-33.8936698,150.888281,SSC10471
77,"Bossley Park, Sydney",-33.8622222,150.8844444,SSC10515
78,"Botany, Sydney",-33.947829,151.1990644,SSC10517
79,"Bow Bowing, Sydney",-34.0161463,150.8405606,SSC10526
80,"Box Hill, Sydney",-33.6425,150.8988889,SSC10539
81,"Bradbury, Sydney",-34.0816667,150.8177778,SSC10543
82,"Breakfast Point, Sydney",-33.8422769,151.1111054,SSC10557
83,"Brighton-le-Sands, Sydney",-33.9580947,151.1526052,SSC10569
84,"Bringelly, Sydney",-33.9393505,150.7309705,SSC10575
85,"Bronte, Sydney",-33.9042128,151.2637774,SSC10594
86,"Brooklyn, Sydney",-33.5469129,151.2265249,SSC10599
87,"Brookvale, Sydney",-33.7628854,151.2707024,SSC10601
88,"Bundeena, Sydney",-34.0845443,151.1512348,SSC10672
89,"Burraneer, Sydney",-34.0644603,151.1377905,SSC10705
90,"Burwood Heights, Sydney",-33.8894444,151.1038889,SSC10719
91,"Burwood, Sydney",-33.8784753,151.104049,SSC10718
92,"Busby, Sydney",-33.915,150.8844444,SSC10720
93,"Cabarita, Sydney",-33.8475029,151.1158878,SSC10736
94,"Cabramatta West, Sydney",-33.8916949,150.914639,SSC10741
95,"Cabramatta, Sydney",-33.8983188,150.9344502,SSC10740
96,"Caddens, Sydney",-33.773603,150.7288643,SSC10743
97,"Cambridge Gardens, Sydney",-33.7377967,150.7205556,SSC10767
98,"Cambridge Park, Sydney",-33.7501365,150.7269025,SSC10768
99,"Camden South, Sydney",-34.0829554,150.6966472,SSC10773
100,"Camden, Sydney",-34.0532323,150.6961705,SSC10770
101,"Camellia, Sydney",-33.8197799,151.0346488,SSC10774
102,"Cammeray, Sydney",-33.8222738,151.2139868,SSC10778
103,"Campbelltown, Sydney",-34.0636914,150.8206159,SSC10780
104,"Camperdown, Sydney",-33.8896116,151.1800986,SSC10781
105,"Campsie, Sydney",-33.9143894,151.1032133,SSC10782
106,"Canada Bay, Sydney",-33.8646692,151.1151554,SSC10785
107,"Canley Heights, Sydney",-33.8816667,150.9261111,SSC10791
108,"Canley Vale, Sydney",-33.8871356,150.9462342,SSC10792
109,"Canoelands, Sydney",-33.4990952,151.0807415,SSC10794
110,"Canterbury, Sydney",-33.9130231,151.1170149,SSC10797
111,"Caringbah South, Sydney",-34.0554491,151.1205937,SSC10816
112,"Carlingford, Sydney",-33.7744947,151.0475215,SSC10818
113,"Carlton, Sydney",-33.9707904,151.1213704,SSC10819
114,"Carnes Hill, Sydney",-33.9378294,150.8504602,SSC10820
115,"Carramar, Sydney",-33.8838889,150.9636111,SSC10826
116,"Carss Park, Sydney",-33.9869843,151.1169446,SSC10837
117,"Cartwright, Sydney",-33.9250864,150.8913549,SSC10838
118,"Castle Cove, Sydney",-33.7865285,151.2143187,SSC10845
119,"Castle Hill, Sydney",-33.7315318,151.0071718,SSC10847
120,"Castlecrag, Sydney",-33.8003455,151.2197795,SSC10849
121,"Castlereagh, Sydney",-33.6647962,150.6844521,SSC10850
122,"Casula, Sydney",-33.9522222,150.8952778,SSC10852
123,"Catherine Field, Sydney",-33.9926657,150.7650245,SSC10856
124,"Cattai, Sydney",-33.5482394,150.9164045,SSC10859
125,"Cawdor, Sydney",-34.0996474,150.6726512,SSC10863
126,"Cecil Hills, Sydney",-33.89,150.8511111,SSC10865
127,"Cecil Park, Sydney",-33.8922547,150.8135524,SSC10866
128,"Centennial Park, Sydney",-33.8977778,151.2338889,SSC10873
129,"Chatswood West, Sydney",-33.7960029,151.1597081,SSC10893
130,"Chatswood, Sydney",-33.7944797,151.1818571,SSC10892
131,"Cheltenham, Sydney",-33.7569444,151.0775,SSC10896
132,"Cherrybrook, Sydney",-33.7227778,151.0461111,SSC10898
133,"Chester Hill, Sydney",-33.8816667,151.0011111,SSC10899
134,"Chifley, Sydney",-33.9702813,151.2394867,SSC10901
135,"Chippendale, Sydney",-33.8863291,151.1998211,SSC10907
136,"Chipping Norton, Sydney",-33.919687,150.9630711,SSC10908
137,"Chiswick, Sydney",-33.8498337,151.1378781,SSC10910
138,"Chullora, Sydney",-33.8925,151.0477778,SSC10914
139,"Church Point, Sydney",-33.6500957,151.2853102,SSC10915
140,"Claremont Meadows, Sydney",-33.7691667,150.7483333,SSC10918
141,"Clarendon, Sydney",-33.6105511,150.7888909,SSC10921
142,"Clareville, Sydney",-33.6320071,151.3145323,SSC10923
143,"Claymore, Sydney",-34.0469444,150.81,SSC10924
144,"Clemton Park, Sydney",-33.9258322,151.1029075,SSC10928
145,"Clontarf, Sydney",-33.8072973,151.2540699,SSC10935
146,"Clovelly, Sydney",-33.9126387,151.2617904,SSC10938
147,"Clyde, Sydney",-33.833532,151.0218891,SSC10941
148,"Coasters Retreat, Sydney",-33.6048099,151.2988042,SSC10946
149,"Cobbitty, Sydney",-33.896256199999996,151.1007201558444,SSC10954
150,"Colebee, Sydney",-33.7270077,150.8521783,SSC10965
151,"Collaroy Plateau, Sydney",-33.7303841,151.2910394,SSC10971
152,"Collaroy, Sydney",-33.7382194,151.2996618,SSC10970
153,"Colyton, Sydney",-33.7822222,150.7958333,SSC10987
154,"Como, Sydney",-34.0032179,151.0631257,SSC10996
155,"Concord West, Sydney",-33.843168,151.0920563,SSC11000
156,"Concord, Sydney",-33.8556716,151.1067667,SSC10999
157,"Condell Park, Sydney",-33.9227852,151.0113144,SSC11001
158,"Connells Point, Sydney",-33.9869476,151.0942725,SSC11013
159,"Constitution Hill, Sydney",-33.7952082,150.9727813,SSC11014
160,"Coogee, Sydney",-33.9217004,151.2557975,SSC11015
161,"Cornwallis, Sydney",-33.59,150.8094444,SSC11078
162,"Cottage Point, Sydney",-33.6195161,151.203318,SSC11086
163,"Cowan, Sydney",-33.5888297,151.1698568,SSC11097
164,"Cranebrook, Sydney",-33.7048583,150.70641,SSC11105
165,"Cremorne Point, Sydney",-33.8409547,151.2279762,SSC11113
166,"Cremorne, Sydney",-33.8260081,151.2254326,SSC11112
167,"Cromer, Sydney",-33.7385227,151.2762995,SSC11118
168,"Cronulla, Sydney",-34.0575259,151.1523851,SSC11119
169,"Crows Nest, Sydney",-33.8255649,151.2036095,SSC11131
170,"Croydon Park, Sydney",-33.8975316,151.1024641,SSC11135
171,"Croydon, Sydney",-33.8777935,151.1156502,SSC11134
172,"Curl Curl, Sydney",-33.7698341,151.2898175,SSC11167
173,"Currans Hill, Sydney",-34.0463519,150.7712456,SSC11175
174,"Daceyville, Sydney",-33.9289328,151.2251839,SSC11185
175,"Dangar Island, Sydney",-33.5387077,151.239494,SSC11199
176,"Darling Point, Sydney",-33.8730723,151.2376378,SSC11211
177,"Darlinghurst, Sydney",-33.8783381,151.219225,SSC11212
178,"Darlington, Sydney",-33.890862,151.1932156,SSC11214
179,"Davidson, Sydney",-33.7398592,151.1942222,SSC11219
180,"Dawes Point, Sydney",-33.8572223,151.2067756,SSC11222
181,"Dean Park, Sydney",-33.7328296,150.852577,SSC11224
182,"Dee Why, Sydney",-33.7536635,151.2899954,SSC11227
183,"Denham Court, Sydney",-33.9813889,150.8294444,SSC11235
184,"Denistone East, Sydney",-33.7962842,151.0982887,SSC11239
185,"Denistone West, Sydney",-33.8005739,151.0767642,SSC11240
186,"Denistone, Sydney",-33.7989066,151.0887,SSC11238
187,"Dharruk, Sydney",-33.7480556,150.8147222,SSC11248
188,"Dolans Bay, Sydney",-34.0644424,151.1282277,SSC11266
189,"Dolls Point, Sydney",-33.9936111,151.1447222,SSC11267
190,"Doonside, Sydney",-33.7549501,150.8685985,SSC11275
191,"Double Bay, Sydney",-33.8766373,151.24245,SSC11281
192,"Dover Heights, Sydney",-33.8739831,151.2810366,SSC11284
193,"Drummoyne, Sydney",-33.8520678,151.153689,SSC11293
194,"Duffys Forest, Sydney",-33.6733265,151.1927796,SSC11301
195,"Dulwich Hill, Sydney",-33.9045849,151.1386091,SSC11303
196,"Dundas Valley, Sydney",-33.7936744,151.0559069,SSC11313
197,"Dundas, Sydney",-33.802949,151.0440587,SSC11312
198,"Dural, Sydney",-33.6876398,151.0267199,SSC11328
199,"Eagle Vale, Sydney",-34.0377778,150.8111111,SSC11341
200,"Earlwood, Sydney",-33.9247222,151.1313889,SSC11343
201,"East Hills, Sydney",-33.960853,150.9879189,SSC11351
202,"East Killara, Sydney",-33.7554823,151.1811998,SSC11355
203,"East Kurrajong, Sydney",-33.515,150.7677778,SSC11356
204,"East Lindfield, Sydney",-33.7681132,151.1883362,SSC11357
205,"East Ryde, Sydney",-33.8097017,151.1353884,SSC11361
206,"Eastern Creek, Sydney",-33.6750568,150.8533885,SSC11366
207,"Eastgardens, Sydney",-33.9447657,151.2250921,SSC11367
208,"Eastlakes, Sydney",-33.9310733,151.2113667,SSC11368
209,"Eastwood, Sydney",-33.79,151.0844444,SSC11369
210,"Ebenezer, Sydney",-33.5166293,150.8874434,SSC11371
211,"Edensor Park, Sydney",-33.8802849,150.8762602,SSC11377
212,"Edgecliff, Sydney",-33.8797692,151.2361116,SSC11379
213,"Edmondson Park, Sydney",-33.9628336,150.8563294,SSC11383
214,"Elanora Heights, Sydney",-33.6994613,151.2750587,SSC11389
215,"Elderslie, Sydney",-34.0590289,150.715403,SSC11391
216,"Elizabeth Bay, Sydney",-33.8716908,151.2282875,SSC11395
217,"Elizabeth Hills, Sydney",-33.9002288,150.8487942,SSC11397
218,"Ellis Lane, Sydney",-34.034956,150.6732584,SSC11405
219,"Elvina Bay, Sydney",-33.6377531,151.2802489,SSC11410
220,"Emerton, Sydney",-33.7477024,150.8043608,SSC11413
221,"Emu Heights, Sydney",-33.7372235,150.6511051,SSC11417
222,"Emu Plains, Sydney",-33.7483333,150.6677778,SSC11418
223,"Enfield, Sydney",-33.8900628,151.0959145,SSC11421
224,"Engadine, Sydney",-34.0650134,151.0138225,SSC11422
225,"Englorie Park, Sydney",-34.0806577,150.7950629,SSC11423
226,"Enmore, Sydney",-33.8996968,151.170986,SSC11425
227,"Epping, Sydney",-33.7718546,151.0745367,SSC11428
228,"Ermington, Sydney",-33.8101156,151.0600559,SSC11435
229,"Erskine Park, Sydney",-33.8086111,150.8013889,SSC11438
230,"Erskineville, Sydney",-33.9021718,151.1859881,SSC11439
231,"Eschol Park, Sydney",-34.0316667,150.8011111,SSC11441
232,"Eveleigh, Sydney",-33.895,151.1913889,SSC11471
233,"Fairfield East, Sydney",-33.8747423,150.9721298,SSC11478
234,"Fairfield Heights, Sydney",-33.8662814,150.9395106,SSC11479
235,"Fairfield West, Sydney",-33.8689308,150.9243383,SSC11480
236,"Fairfield, Sydney",-33.8728065,150.9523529,SSC11477
237,"Fairlight, Sydney",-33.7938789,151.2741471,SSC11482
238,"Fiddletown, Sydney",-33.5569323,151.0844279,SSC11513
239,"Five Dock, Sydney",-33.8690024,151.1290231,SSC11530
240,"Forest Glen, Sydney",-33.5483333,151.0177778,SSC11542
241,"Forest Lodge, Sydney",-33.8805556,151.1783333,SSC11546
242,"Forestville, Sydney",-33.7620891,151.2150889,SSC11548
243,"Freemans Reach, Sydney",-33.5632311,150.8024693,SSC11564
244,"Frenchs Forest, Sydney",-33.7479954,151.2292718,SSC11568
245,"Freshwater, Sydney",-33.7750987,151.2844815,SSC11569
246,"Galston, Sydney",-33.6467002,151.0642498,SSC11582
247,"Georges Hall, Sydney",-33.9101113,150.9879924,SSC11601
248,"Gilead, Sydney",-34.115,150.7844444,SSC11617
249,"Girraween, Sydney",-33.7983305,150.9427707,SSC11636
250,"Gladesville, Sydney",-33.8275,151.1263889,SSC11638
251,"Glebe, Sydney",-33.8777782,151.1862377,SSC11641
252,"Gledswood Hills, Sydney",-34.0102826,150.78002,SSC11642
253,"Glen Alpine, Sydney",-34.09,150.7844444,SSC11645
254,"Glendenning, Sydney",-33.7483333,150.8511111,SSC11659
255,"Glenfield, Sydney",-33.9733455,150.8957217,SSC11664
256,"Glenhaven, Sydney",-33.7027383,151.0008049,SSC11667
257,"Glenmore Park, Sydney",-33.7887972,150.669496,SSC11670
258,"Glenorie, Sydney",-33.5658885,150.9927835,SSC11673
259,"Glenwood, Sydney",-33.7331483,150.928232,SSC11682
260,"Glossodia, Sydney",-33.5334431,150.7853962,SSC11684
261,"Gordon, Sydney",-33.7553899,151.1518099,SSC11718
262,"Granville, Sydney",-33.8345097,151.0060111,SSC11738
263,"Grasmere, Sydney",-34.0579584,150.6707384,SSC11739
264,"Grays Point, Sydney",-34.0591451,151.0786995,SSC11743
265,"Great Mackerel Beach, Sydney",-33.591505,151.2988852,SSC11744
266,"Green Valley, Sydney",-33.9024601,150.8674187,SSC11756
267,"Greenacre, Sydney",-33.9022902,151.058546,SSC11757
268,"Greendale, Sydney",-33.9150012,150.6677734,SSC11759
269,"Greenfield Park, Sydney",-33.8752778,150.8919444,SSC11761
270,"Greenhills Beach, Sydney",-34.0360657,151.1632914,SSC11764
271,"Greenwich, Sydney",-33.8300104,151.1855621,SSC11770
272,"Gregory Hills, Sydney",-34.0276672,150.7761923,SSC11774
273,"Greystanes, Sydney",-33.8262187,150.9414378,SSC11781
274,"Grose Vale, Sydney",-33.5764147,150.6552959,SSC11785
275,"Grose Wold, Sydney",-33.6030113,150.6745178,SSC11786
276,"Guildford West, Sydney",-33.8483084,150.9657421,SSC11791
277,"Guildford, Sydney",-33.8561049,150.9939232,SSC11790
278,"Gymea Bay, Sydney",-34.0522918,151.0970783,SSC11827
279,"Gymea, Sydney",-34.0341447,151.085653,SSC11826
280,"Haberfield, Sydney",-33.8794325,151.1391605,SSC11828
281,"Hammondville, Sydney",-33.9511518,150.9608619,SSC11844
282,"Harrington Park, Sydney",-34.0247325,150.7422344,SSC11859
283,"Harris Park, Sydney",-33.8224029,151.0117558,SSC11860
284,"Hassall Grove, Sydney",-33.7316667,150.8344444,SSC11866
285,"Haymarket, Sydney",-33.8814408,151.2044524,SSC11877
286,"Heathcote, Sydney",-34.0848266,151.007392,SSC11883
287,"Hebersham, Sydney",-33.7455739,150.8253839,SSC11886
288,"Heckenberg, Sydney",-33.9077778,150.8913889,SSC11887
289,"Henley, Sydney",-33.8423815,151.1360364,SSC11891
290,"Hillsdale, Sydney",-33.9529465,151.2274123,SSC11911
291,"Hinchinbrook, Sydney",-33.9159661,150.8645957,SSC11915
292,"Hobartville, Sydney",-33.604718,150.7436152,SSC11917
293,"Holroyd, Sydney",-33.8297155,150.9974898,SSC11925
294,"Holsworthy, Sydney",-33.9597307,150.9502719,SSC11926
295,"Homebush West, Sydney",-33.8619802,151.0665026,SSC11930
296,"Homebush, Sydney",-33.860451,151.0806118,SSC11929
297,"Horningsea Park, Sydney",-33.9460804,150.8432271,SSC11935
298,"Hornsby Heights, Sydney",-33.6589881,151.098374,SSC11937
299,"Hornsby, Sydney",-33.6980331,151.0957334,SSC11936
300,"Horsley Park, Sydney",-33.8387723,150.8484629,SSC11943
301,"Hoxton Park, Sydney",-33.9294022,150.8560164,SSC11951
302,"Hunters Hill, Sydney",-33.8336171,151.1449446,SSC11954
303,"Huntingwood, Sydney",-33.797973,150.881592,SSC11957
304,"Huntleys Cove, Sydney",-33.8383333,151.1375,SSC11960
305,"Huntleys Point, Sydney",-33.8422131,151.1419664,SSC11961
306,"Hurlstone Park, Sydney",-33.91,151.1286111,SSC11963
307,"Hurstville Grove, Sydney",-33.9775526,151.0929579,SSC11965
308,"Hurstville, Sydney",-33.960707,151.1003611,SSC11964
309,"Illawong, Sydney",-33.9973348,151.0429726,SSC11974
310,"Ingleburn, Sydney",-33.9983333,150.8511111,SSC11978
311,"Ingleside, Sydney",-33.6882558,151.2525009,SSC11979
312,"Jamisontown, Sydney",-33.7679769,150.674815,SSC12000
313,"Jannali, Sydney",-34.0163159,151.0658096,SSC12001
314,"Jordan Springs, Sydney",-33.7250215,150.7271271,SSC12042
315,"Kangaroo Point, Sydney",-34.002073,151.0967132,SSC12060
316,"Kareela, Sydney",-34.0157553,151.0812662,SSC12073
317,"Kearns, Sydney",-34.0233333,150.8011111,SSC12079
318,"Kellyville Ridge, Sydney",-33.7025,150.9186111,SSC12089
319,"Kellyville, Sydney",-33.7158272,150.954993,SSC12088
320,"Kemps Creek, Sydney",-33.8721433,150.7938975,SSC12094
321,"Kensington, Sydney",-33.9117191,151.2195058,SSC12099
322,"Kenthurst, Sydney",-33.6436678,150.9761716,SSC12100
323,"Kentlyn, Sydney",-34.0591667,150.8697222,SSC12101
324,"Killara, Sydney",-33.7660606,151.1601121,SSC12129
325,"Killarney Heights, Sydney",-33.7724836,151.221976,SSC12130
326,"Kings Langley, Sydney",-33.7505506,150.9372174,SSC12149
327,"Kings Park, Sydney",-33.7433333,150.9086111,SSC12150
328,"Kingsford, Sydney",-33.9215922,151.2272307,SSC12156
329,"Kingsgrove, Sydney",-33.9371844,151.0996523,SSC12158
330,"Kingswood, Sydney",-33.7613772,150.7213283,SSC12163
331,"Kirkham, Sydney",-34.0351341,150.711839,SSC12171
332,"Kirrawee, Sydney",-34.0344781,151.0726428,SSC12172
333,"Kirribilli, Sydney",-33.8476659,151.2158138,SSC12173
334,"Kogarah Bay, Sydney",-33.9816792,151.1239702,SSC12182
335,"Kogarah, Sydney",-33.968226,151.1354509,SSC12181
